[[1, 2, 0, 13, 10, 16, 21, 3, 22, 8, 15, 6, 23, 7, 18, 4, 17, 5, 20, 12, 14, 11, 9, 19], [3, 6, 10, 4, 0, 18, 7, 1, 14, 17, 11, 2, 9, 21, 16, 13, 8, 12, 19, 5, 22, 15, 23, 20], [2, 8, 5, 14, 7, 0, 22, 10, 9, 1, 4, 23, 11, 3, 13, 20, 19, 16, 15, 17, 18, 6, 21, 12], [1, 0, 12, 7, 6, 20, 4, 3, 15, 11, 17, 9, 2, 16, 21, 8, 13, 10, 23, 22, 5, 14, 19, 18]]

[[1, 2, 0, 12, 9, 14, 17, 3, 4, 8, 6, 13, 7, 20, 15, 5, 19, 10, 16, 18, 11, 23, 21, 22], [3, 6, 9, 4, 0, 16, 7, 1, 12, 10, 2, 5, 17, 21, 23, 13, 11, 8, 14, 22, 19, 15, 20, 18], [2, 4, 5, 13, 8, 0, 10, 19, 1, 15, 18, 20, 3, 12, 9, 14, 7, 22, 6, 16, 21, 11, 23, 17], [1, 0, 11, 7, 6, 10, 4, 3, 20, 16, 5, 2, 22, 14, 13, 23, 9, 19, 21, 17, 8, 18, 12, 15]]

[[1, 2, 0, 12, 9, 3, 16, 17, 7, 14, 6, 13, 5, 21, 4, 18, 10, 8, 19, 15, 22, 11, 23, 20], [3, 6, 9, 4, 0, 1, 5, 13, 19, 10, 2, 17, 16, 18, 12, 21, 14, 22, 7, 20, 8, 23, 11, 15], [2, 7, 5, 13, 15, 0, 17, 8, 1, 4, 22, 21, 3, 12, 11, 9, 6, 16, 23, 18, 10, 14, 20, 19], [1, 0, 11, 5, 6, 3, 4, 12, 21, 22, 17, 2, 7, 14, 13, 19, 18, 10, 16, 15, 23, 8, 9, 20]]

[[1, 2, 0, 8, 9, 17, 19, 3, 7, 15, 6, 14, 23, 12, 22, 4, 21, 18, 5, 10, 16, 20, 11, 13], [3, 6, 9, 4, 0, 16, 7, 1, 19, 10, 2, 21, 18, 11, 5, 8, 14, 23, 22, 15, 17, 13, 12, 20], [2, 0, 1, 12, 15, 19, 10, 8, 18, 21, 20, 22, 13, 3, 4, 14, 9, 5, 7, 17, 6, 16, 23, 11], [5, 8, 11, 14, 16, 0, 15, 19, 1, 13, 21, 2, 20, 9, 3, 6, 4, 22, 23, 7, 12, 10, 17, 18]]

[[1, 2, 0, 5, 9, 7, 15, 3, 12, 13, 6, 22, 20, 4, 21, 10, 11, 14, 23, 18, 8, 17, 16, 19], [3, 6, 9, 4, 0, 15, 7, 1, 16, 10, 2, 18, 19, 5, 23, 13, 17, 8, 21, 22, 14, 11, 12, 20], [2, 0, 1, 12, 14, 3, 16, 18, 20, 4, 17, 23, 5, 8, 9, 6, 15, 21, 19, 7, 13, 10, 11, 22], [5, 8, 11, 13, 15, 0, 17, 16, 1, 21, 18, 2, 23, 3, 19, 4, 7, 6, 10, 14, 22, 9, 20, 12]]

[[1, 2, 0, 10, 7, 3, 16, 12, 6, 19, 5, 21, 4, 22, 17, 14, 8, 15, 11, 20, 9, 18, 23, 13], [3, 6, 7, 4, 0, 1, 5, 8, 2, 18, 16, 22, 10, 21, 9, 11, 12, 23, 14, 13, 17, 19, 15, 20], [2, 0, 1, 11, 13, 14, 8, 4, 17, 20, 3, 10, 18, 7, 15, 5, 9, 6, 21, 23, 16, 12, 19, 22], [5, 4, 9, 6, 1, 0, 3, 14, 18, 2, 21, 23, 19, 16, 7, 20, 13, 22, 8, 12, 15, 10, 17, 11]]

[[1, 2, 0, 10, 7, 3, 9, 12, 6, 8, 5, 14, 4, 11, 13, 17, 15, 16, 20, 18, 19, 23, 21, 22], [3, 6, 7, 4, 0, 1, 5, 8, 2, 12, 9, 15, 10, 18, 21, 19, 14, 23, 22, 11, 17, 16, 13, 20], [2, 0, 1, 11, 13, 15, 8, 18, 17, 19, 3, 10, 7, 14, 4, 16, 5, 6, 12, 20, 9, 22, 23, 21], [5, 4, 9, 6, 1, 0, 3, 10, 12, 2, 7, 21, 8, 20, 15, 14, 19, 22, 23, 16, 13, 11, 17, 18]]

[[1, 2, 0, 10, 7, 3, 9, 13, 6, 8, 5, 14, 11, 4, 12, 18, 23, 15, 17, 16, 21, 22, 20, 19], [3, 6, 7, 4, 0, 1, 5, 8, 2, 13, 9, 19, 18, 10, 22, 11, 20, 16, 21, 15, 17, 12, 23, 14], [2, 0, 1, 11, 14, 10, 8, 4, 16, 17, 15, 12, 3, 22, 7, 5, 6, 18, 9, 23, 19, 13, 21, 20], [5, 4, 9, 6, 1, 0, 3, 10, 13, 2, 7, 20, 22, 8, 18, 17, 19, 15, 14, 16, 11, 23, 12, 21]]

[[1, 2, 0, 10, 7, 13, 3, 9, 5, 4, 6, 18, 19, 8, 16, 14, 15, 11, 17, 20, 12, 23, 21, 22], [3, 5, 7, 4, 0, 6, 1, 8, 2, 10, 13, 19, 18, 9, 20, 22, 11, 15, 21, 16, 23, 12, 17, 14], [2, 0, 1, 11, 12, 8, 15, 4, 14, 17, 3, 10, 7, 22, 5, 16, 6, 18, 9, 21, 19, 20, 23, 13], [5, 3, 9, 1, 6, 0, 4, 13, 10, 2, 8, 18, 19, 7, 17, 23, 21, 14, 11, 12, 22, 16, 20, 15]]

[[1, 2, 0, 10, 7, 14, 3, 9, 5, 4, 6, 13, 11, 12, 8, 17, 15, 16, 20, 18, 19, 23, 21, 22], [3, 5, 7, 4, 0, 6, 1, 8, 2, 10, 14, 21, 17, 19, 9, 11, 23, 20, 16, 22, 12, 15, 13, 18], [2, 0, 1, 11, 13, 15, 10, 4, 14, 19, 17, 12, 3, 7, 18, 16, 5, 6, 8, 20, 9, 22, 23, 21], [5, 3, 9, 1, 6, 0, 4, 14, 10, 2, 8, 20, 15, 23, 7, 12, 19, 21, 22, 16, 11, 17, 18, 13]]

[[1, 2, 0, 10, 7, 15, 3, 13, 5, 19, 6, 14, 11, 4, 12, 8, 23, 18, 21, 20, 9, 17, 16, 22], [3, 5, 7, 4, 0, 6, 1, 8, 2, 12, 15, 22, 18, 10, 19, 13, 20, 11, 9, 23, 21, 16, 17, 14], [2, 0, 1, 11, 14, 8, 10, 4, 16, 13, 17, 12, 3, 19, 7, 21, 5, 6, 15, 9, 22, 18, 23, 20], [5, 3, 9, 1, 6, 0, 4, 18, 12, 2, 21, 19, 8, 16, 22, 20, 13, 23, 7, 11, 15, 10, 14, 17]]

