[[1, 2, 0, 7, 11, 17, 3, 6, 16, 8, 4, 10, 13, 21, 19, 22, 9, 18, 5, 23, 15, 12, 20, 14], [3, 8, 11, 4, 0, 15, 1, 16, 6, 2, 7, 9, 14, 18, 22, 19, 10, 21, 23, 5, 17, 20, 12, 13], [5, 7, 10, 13, 14, 6, 0, 9, 20, 1, 12, 3, 2, 11, 15, 4, 17, 19, 8, 16, 18, 22, 23, 21], [2, 10, 7, 6, 16, 13, 9, 0, 4, 3, 11, 1, 5, 12, 21, 20, 8, 22, 17, 14, 23, 19, 18, 15]]

[[1, 2, 0, 14, 12, 11, 3, 16, 21, 18, 4, 19, 10, 8, 6, 9, 20, 23, 15, 5, 7, 13, 17, 22], [3, 8, 12, 4, 0, 17, 1, 15, 6, 22, 14, 9, 13, 2, 21, 19, 23, 20, 16, 7, 5, 10, 11, 18], [5, 7, 10, 15, 16, 6, 0, 9, 2, 1, 8, 20, 3, 23, 13, 12, 17, 4, 22, 18, 21, 11, 19, 14], [2, 10, 7, 16, 15, 21, 9, 0, 5, 20, 11, 1, 23, 3, 17, 18, 13, 22, 4, 12, 6, 8, 14, 19]]

[[1, 2, 0, 14, 11, 3, 4, 20, 15, 18, 13, 6, 8, 19, 5, 12, 23, 7, 21, 10, 17, 9, 16, 22], [3, 8, 11, 4, 0, 1, 14, 19, 5, 10, 22, 12, 2, 20, 15, 6, 17, 21, 7, 18, 23, 16, 9, 13], [5, 9, 8, 15, 18, 6, 0, 1, 13, 7, 14, 23, 4, 2, 20, 16, 3, 11, 12, 22, 10, 19, 21, 17], [2, 10, 7, 17, 19, 14, 1, 0, 20, 8, 6, 21, 3, 5, 13, 22, 4, 12, 11, 16, 9, 18, 23, 15]]

[[1, 2, 0, 7, 12, 14, 15, 8, 3, 20, 17, 4, 11, 6, 16, 13, 5, 22, 23, 18, 21, 9, 10, 19], [3, 6, 12, 4, 0, 17, 8, 15, 1, 19, 14, 7, 13, 2, 21, 11, 23, 18, 5, 22, 16, 10, 9, 20], [5, 9, 3, 14, 13, 6, 0, 4, 15, 10, 1, 18, 22, 7, 2, 19, 17, 21, 20, 8, 11, 16, 23, 12], [2, 11, 7, 8, 15, 19, 4, 0, 13, 17, 22, 12, 1, 3, 5, 6, 10, 20, 21, 14, 9, 23, 16, 18]]

[[1, 2, 0, 12, 11, 16, 8, 3, 18, 20, 9, 15, 7, 23, 21, 4, 17, 5, 6, 14, 10, 19, 13, 22], [3, 8, 11, 4, 0, 14, 2, 1, 7, 5, 21, 6, 18, 17, 9, 12, 23, 20, 15, 16, 13, 22, 10, 19], [2, 9, 5, 13, 15, 0, 19, 4, 6, 10, 1, 17, 3, 12, 20, 7, 11, 16, 22, 8, 21, 14, 23, 18], [6, 5, 9, 14, 1, 4, 7, 0, 2, 8, 15, 3, 17, 18, 11, 19, 20, 23, 21, 10, 22, 13, 16, 12]]

[[1, 2, 0, 12, 10, 16, 3, 9, 19, 18, 14, 8, 6, 21, 4, 5, 15, 13, 7, 11, 23, 17, 20, 22], [3, 8, 10, 4, 0, 7, 1, 17, 6, 20, 11, 2, 19, 23, 12, 13, 22, 5, 16, 14, 21, 9, 18, 15], [2, 9, 5, 6, 15, 0, 13, 1, 14, 7, 8, 19, 23, 3, 10, 16, 4, 21, 17, 22, 12, 18, 11, 20], [6, 10, 8, 2, 17, 1, 7, 0, 3, 13, 5, 4, 22, 14, 9, 20, 19, 11, 15, 23, 18, 12, 21, 16]]

[[1, 2, 0, 14, 7, 3, 10, 16, 18, 6, 9, 15, 8, 22, 5, 23, 4, 19, 12, 20, 17, 13, 21, 11], [3, 8, 7, 4, 0, 1, 13, 12, 5, 15, 20, 6, 2, 11, 18, 19, 14, 23, 16, 9, 21, 10, 17, 22], [2, 9, 5, 15, 17, 0, 18, 4, 6, 10, 1, 23, 13, 21, 3, 14, 11, 7, 8, 22, 19, 12, 20, 16], [6, 11, 13, 1, 12, 4, 7, 0, 2, 20, 15, 3, 5, 8, 23, 22, 9, 18, 21, 14, 16, 17, 10, 19]]

[[1, 2, 0, 14, 12, 18, 3, 15, 13, 8, 5, 23, 16, 9, 6, 19, 4, 20, 10, 7, 22, 11, 17, 21], [3, 5, 12, 4, 0, 6, 1, 13, 15, 22, 2, 7, 10, 11, 18, 20, 14, 19, 16, 23, 8, 9, 21, 17], [2, 8, 5, 15, 17, 0, 14, 3, 9, 1, 18, 16, 4, 6, 13, 7, 23, 12, 21, 22, 19, 10, 20, 11], [6, 10, 4, 12, 13, 3, 7, 0, 19, 16, 11, 1, 5, 2, 17, 14, 20, 15, 22, 21, 9, 8, 23, 18]]

