[[1, 2, 0, 8, 9, 14, 17, 3, 7, 12, 6, 19, 4, 21, 15, 5, 13, 10, 11, 18, 23, 16, 20, 22], [3, 6, 9, 4, 0, 11, 7, 1, 17, 10, 2, 16, 8, 22, 20, 13, 5, 12, 14, 23, 18, 19, 15, 21], [2, 8, 5, 1, 12, 0, 10, 19, 3, 15, 18, 7, 13, 4, 9, 14, 21, 23, 6, 11, 17, 22, 16, 20], [1, 0, 11, 7, 6, 9, 4, 3, 14, 5, 16, 2, 20, 21, 8, 19, 10, 18, 17, 15, 12, 13, 23, 22]]
[[1, 2, 0, 12, 9, 3, 16, 17, 7, 14, 6, 13, 5, 21, 4, 18, 10, 8, 19, 15, 22, 11, 23, 20], [3, 6, 9, 4, 0, 1, 5, 13, 19, 10, 2, 17, 16, 18, 12, 21, 14, 22, 7, 20, 8, 23, 11, 15], [2, 7, 5, 13, 15, 0, 17, 8, 1, 4, 22, 21, 3, 12, 11, 9, 6, 16, 23, 18, 10, 14, 20, 19], [1, 0, 11, 5, 6, 3, 4, 12, 21, 22, 17, 2, 7, 14, 13, 19, 18, 10, 16, 15, 23, 8, 9, 20]]
[[1, 2, 0, 12, 9, 10, 20, 21, 3, 14, 13, 7, 8, 5, 4, 16, 19, 23, 6, 15, 18, 11, 17, 22], [3, 7, 9, 4, 0, 18, 17, 8, 1, 11, 22, 2, 21, 15, 12, 23, 6, 16, 19, 5, 10, 14, 20, 13], [4, 9, 12, 10, 5, 0, 1, 18, 11, 6, 15, 19, 13, 2, 20, 3, 17, 21, 22, 8, 23, 16, 7, 14], [6, 10, 14, 16, 17, 15, 0, 20, 22, 21, 1, 12, 11, 18, 2, 5, 3, 4, 13, 23, 7, 9, 8, 19]]
[[1, 2, 0, 15, 11, 7, 20, 14, 3, 21, 13, 18, 22, 23, 5, 8, 6, 9, 4, 12, 16, 17, 19, 10], [3, 7, 11, 4, 0, 2, 19, 8, 1, 10, 16, 5, 23, 22, 18, 14, 9, 6, 15, 17, 13, 12, 20, 21], [4, 9, 12, 16, 5, 0, 1, 21, 11, 6, 18, 22, 13, 2, 3, 17, 14, 23, 20, 7, 10, 19, 8, 15], [6, 10, 14, 17, 19, 18, 0, 9, 16, 7, 1, 15, 22, 23, 2, 11, 8, 3, 5, 4, 21, 20, 12, 13]]
[[1, 2, 0, 12, 11, 7, 13, 18, 3, 21, 17, 16, 8, 19, 10, 20, 4, 14, 5, 6, 23, 22, 9, 15], [3, 7, 11, 4, 0, 2, 17, 8, 1, 23, 13, 5, 18, 22, 9, 6, 12, 15, 16, 20, 21, 19, 10, 14], [4, 9, 12, 7, 5, 0, 20, 14, 21, 10, 1, 22, 13, 2, 3, 8, 17, 23, 6, 11, 18, 15, 19, 16], [6, 5, 8, 15, 17, 1, 0, 11, 2, 16, 20, 7, 14, 19, 12, 3, 9, 4, 23, 13, 10, 22, 21, 18]]
[[1, 2, 0, 15, 11, 19, 22, 23, 3, 6, 14, 13, 7, 4, 21, 8, 20, 5, 16, 17, 18, 10, 9, 12], [3, 7, 11, 4, 0, 20, 14, 8, 1, 16, 22, 12, 2, 15, 18, 23, 19, 10, 6, 9, 21, 5, 17, 13], [4, 9, 13, 16, 5, 0, 18, 6, 11, 10, 1, 19, 15, 14, 2, 20, 17, 3, 7, 8, 12, 23, 21, 22], [6, 11, 7, 18, 14, 16, 0, 2, 12, 20, 23, 1, 8, 17, 4, 22, 5, 13, 3, 21, 9, 19, 15, 10]]
[[1, 2, 0, 13, 9, 16, 21, 11, 3, 19, 23, 12, 7, 8, 5, 22, 14, 6, 15, 4, 10, 17, 18, 20], [3, 7, 9, 4, 0, 20, 10, 8, 1, 12, 18, 19, 2, 11, 17, 14, 22, 15, 6, 13, 21, 5, 23, 16], [4, 9, 13, 16, 5, 0, 18, 20, 12, 10, 1, 6, 21, 14, 2, 19, 17, 3, 11, 23, 22, 8, 7, 15], [6, 11, 15, 18, 10, 16, 0, 13, 19, 17, 4, 1, 14, 7, 12, 2, 5, 9, 3, 8, 23, 22, 21, 20]]
[[1, 2, 0, 9, 6, 17, 16, 14, 3, 8, 21, 5, 7, 19, 12, 20, 4, 11, 13, 18, 22, 23, 15, 10], [3, 7, 6, 4, 0, 18, 12, 8, 1, 14, 5, 21, 2, 20, 16, 19, 9, 15, 10, 17, 23, 22, 11, 13], [4, 9, 13, 12, 5, 0, 19, 16, 18, 10, 1, 22, 15, 14, 2, 3, 21, 8, 17, 20, 6, 7, 23, 11], [6, 11, 3, 2, 12, 14, 0, 22, 21, 18, 16, 1, 4, 19, 5, 20, 10, 23, 9, 13, 15, 8, 7, 17]]
[[1, 2, 0, 10, 12, 17, 4, 16, 3, 5, 8, 7, 6, 19, 18, 22, 11, 9, 23, 21, 15, 13, 20, 14], [3, 7, 12, 4, 0, 18, 10, 8, 1, 21, 16, 2, 11, 23, 17, 13, 6, 20, 19, 5, 14, 22, 9, 15], [4, 9, 13, 12, 5, 0, 8, 19, 11, 10, 1, 6, 15, 14, 2, 3, 22, 18, 21, 20, 7, 17, 23, 16], [6, 11, 8, 16, 10, 13, 0, 12, 2, 14, 4, 1, 7, 5, 9, 18, 3, 22, 15, 23, 21, 20, 17, 19]]
[[1, 2, 0, 15, 12, 6, 20, 17, 3, 7, 21, 16, 19, 10, 23, 8, 22, 9, 14, 4, 5, 13, 11, 18], [3, 7, 12, 4, 0, 14, 16, 8, 1, 2, 11, 20, 9, 5, 13, 17, 18, 19, 6, 15, 10, 23, 21, 22], [4, 9, 13, 16, 5, 0, 19, 14, 2, 10, 1, 23, 18, 8, 15, 7, 17, 3, 22, 21, 11, 6, 12, 20], [6, 11, 14, 18, 16, 12, 0, 10, 20, 13, 7, 1, 5, 9, 2, 23, 4, 21, 3, 22, 8, 17, 19, 15]]
[[1, 2, 0, 9, 12, 10, 22, 23, 3, 8, 20, 4, 11, 7, 16, 17, 18, 19, 14, 15, 5, 6, 21, 13], [3, 7, 12, 4, 0, 21, 19, 8, 1, 23, 17, 9, 13, 2, 5, 20, 15, 22, 6, 18, 16, 14, 10, 11], [4, 9, 8, 16, 5, 0, 12, 6, 14, 10, 1, 20, 7, 21, 2, 13, 17, 3, 19, 23, 22, 15, 11, 18], [6, 11, 15, 18, 19, 17, 0, 23, 9, 8, 21, 1, 16, 20, 22, 2, 12, 5, 3, 4, 13, 10, 14, 7]]
[[1, 2, 0, 14, 12, 15, 4, 10, 3, 16, 13, 21, 6, 7, 8, 18, 19, 22, 5, 9, 11, 20, 23, 17], [3, 7, 12, 4, 0, 19, 14, 8, 1, 17, 6, 22, 13, 2, 10, 23, 15, 21, 11, 20, 5, 9, 18, 16], [4, 9, 7, 16, 5, 0, 13, 14, 11, 10, 1, 19, 20, 15, 2, 6, 17, 3, 23, 8, 22, 18, 12, 21], [6, 11, 15, 10, 14, 21, 0, 18, 22, 20, 3, 1, 16, 23, 4, 2, 12, 19, 7, 17, 9, 5, 8, 13]]
[[1, 2, 0, 5, 12, 8, 21, 19, 3, 22, 16, 9, 18, 7, 10, 17, 14, 23, 4, 13, 6, 20, 11, 15], [3, 7, 12, 4, 0, 19, 9, 8, 1, 17, 11, 21, 13, 2, 20, 22, 15, 6, 5, 18, 23, 10, 16, 14], [4, 9, 14, 7, 5, 0, 3, 6, 18, 10, 1, 17, 21, 12, 15, 2, 8, 20, 16, 23, 11, 13, 19, 22], [6, 11, 16, 17, 9, 20, 0, 10, 21, 4, 7, 1, 22, 15, 19, 13, 2, 3, 23, 14, 5, 8, 12, 18]]
[[1, 2, 0, 5, 11, 8, 20, 18, 3, 10, 23, 16, 7, 6, 15, 22, 4, 21, 12, 17, 13, 19, 14, 9], [3, 7, 11, 4, 0, 18, 17, 8, 1, 14, 13, 12, 2, 22, 21, 6, 5, 15, 16, 20, 23, 9, 10, 19], [4, 3, 13, 9, 5, 0, 21, 6, 15, 1, 12, 19, 16, 14, 2, 20, 10, 22, 17, 23, 8, 7, 18, 11], [6, 10, 9, 15, 17, 19, 0, 22, 13, 2, 1, 21, 14, 8, 12, 3, 20, 4, 23, 5, 16, 11, 7, 18]]
[[1, 2, 0, 16, 11, 18, 20, 22, 3, 14, 5, 13, 7, 4, 19, 23, 8, 15, 10, 9, 21, 6, 12, 17], [3, 7, 11, 4, 0, 15, 17, 8, 1, 21, 9, 12, 2, 16, 23, 19, 22, 18, 6, 5, 14, 10, 13, 20], [4, 6, 13, 17, 5, 0, 9, 20, 11, 1, 3, 18, 16, 14, 2, 12, 15, 10, 8, 22, 23, 19, 21, 7], [6, 10, 15, 18, 17, 11, 0, 21, 9, 8, 1, 5, 19, 20, 22, 2, 23, 4, 3, 12, 13, 7, 14, 16]]
[[1, 2, 0, 16, 11, 9, 13, 14, 3, 18, 20, 19, 7, 21, 12, 17, 8, 23, 5, 4, 22, 6, 10, 15], [3, 7, 11, 4, 0, 20, 17, 8, 1, 23, 9, 12, 2, 22, 19, 13, 14, 18, 6, 16, 21, 5, 15, 10], [4, 6, 13, 17, 5, 0, 9, 15, 19, 1, 3, 20, 23, 14, 2, 22, 11, 10, 8, 18, 16, 12, 7, 21], [6, 10, 15, 18, 17, 19, 0, 23, 9, 8, 1, 22, 13, 12, 20, 2, 21, 4, 3, 5, 14, 16, 11, 7]]
[[1, 2, 0, 15, 10, 18, 20, 9, 3, 11, 17, 7, 6, 16, 13, 8, 14, 4, 19, 5, 12, 22, 23, 21], [3, 7, 10, 4, 0, 20, 18, 8, 1, 17, 11, 2, 14, 19, 23, 9, 6, 15, 16, 22, 21, 5, 13, 12], [4, 8, 12, 11, 5, 0, 1, 10, 6, 22, 23, 14, 13, 2, 3, 16, 21, 20, 17, 9, 18, 15, 19, 7], [6, 9, 14, 16, 18, 22, 0, 15, 17, 1, 12, 23, 10, 21, 2, 7, 3, 8, 4, 20, 19, 13, 5, 11]]
[[1, 2, 0, 13, 10, 3, 11, 19, 7, 21, 16, 18, 15, 5, 9, 23, 4, 22, 6, 8, 17, 14, 20, 12], [3, 7, 10, 4, 0, 1, 17, 5, 2, 20, 8, 9, 22, 19, 18, 6, 13, 15, 23, 16, 11, 12, 21, 14], [4, 8, 11, 14, 5, 0, 3, 20, 9, 1, 19, 12, 2, 23, 6, 10, 21, 13, 7, 15, 18, 22, 16, 17], [6, 2, 1, 15, 17, 10, 0, 8, 7, 22, 5, 21, 20, 14, 13, 3, 18, 4, 16, 23, 12, 11, 9, 19]]
[[1, 2, 0, 13, 10, 3, 15, 18, 20, 22, 17, 7, 6, 5, 19, 12, 9, 4, 11, 23, 21, 8, 16, 14], [3, 7, 10, 4, 0, 1, 8, 5, 16, 19, 11, 2, 9, 18, 22, 23, 6, 13, 17, 12, 14, 15, 20, 21], [4, 8, 12, 14, 5, 0, 18, 19, 9, 1, 2, 20, 10, 6, 15, 3, 7, 22, 13, 16, 23, 17, 21, 11], [6, 2, 1, 16, 8, 10, 0, 11, 4, 13, 5, 7, 18, 9, 21, 20, 3, 19, 12, 17, 15, 14, 23, 22]]
[[1, 2, 0, 13, 11, 3, 9, 20, 21, 18, 7, 16, 17, 5, 19, 12, 4, 15, 6, 23, 10, 22, 8, 14], [3, 7, 11, 4, 0, 1, 17, 5, 6, 19, 2, 10, 9, 20, 18, 23, 13, 8, 21, 12, 16, 14, 15, 22], [4, 8, 12, 14, 5, 0, 7, 19, 9, 1, 21, 2, 11, 17, 15, 3, 18, 20, 22, 6, 13, 23, 16, 10], [6, 10, 5, 8, 17, 2, 0, 11, 3, 16, 1, 7, 13, 12, 23, 18, 9, 4, 15, 20, 19, 22, 21, 14]]
[[1, 2, 0, 15, 11, 3, 13, 21, 7, 17, 19, 16, 9, 14, 6, 5, 4, 12, 22, 23, 18, 8, 20, 10], [3, 7, 11, 4, 0, 1, 19, 5, 2, 20, 13, 8, 10, 12, 22, 21, 15, 14, 6, 18, 23, 16, 17, 9], [4, 8, 12, 16, 5, 0, 7, 20, 9, 1, 18, 22, 13, 2, 19, 10, 17, 3, 15, 21, 6, 14, 23, 11], [6, 10, 14, 18, 19, 13, 0, 12, 22, 16, 1, 17, 7, 5, 2, 23, 9, 11, 3, 4, 21, 20, 8, 15]]
[[1, 2, 0, 8, 11, 3, 20, 16, 5, 21, 17, 18, 7, 15, 6, 19, 12, 23, 4, 13, 14, 22, 9, 10], [3, 7, 11, 4, 0, 1, 15, 5, 16, 14, 19, 12, 2, 20, 23, 17, 18, 6, 8, 22, 21, 13, 10, 9], [4, 8, 12, 15, 5, 0, 18, 14, 9, 1, 7, 23, 13, 2, 10, 16, 3, 20, 21, 17, 19, 6, 11, 22], [6, 10, 14, 17, 15, 19, 0, 22, 13, 11, 1, 9, 23, 8, 2, 4, 21, 3, 20, 5, 18, 16, 7, 12]]
[[1, 2, 0, 14, 10, 17, 3, 20, 5, 7, 16, 15, 19, 21, 6, 22, 4, 8, 13, 23, 9, 18, 11, 12], [3, 7, 10, 4, 0, 12, 1, 6, 13, 2, 9, 23, 18, 22, 20, 21, 14, 11, 5, 15, 16, 19, 8, 17], [4, 8, 11, 15, 5, 0, 20, 21, 9, 1, 6, 12, 2, 3, 18, 13, 7, 19, 23, 22, 10, 16, 17, 14], [6, 4, 13, 7, 1, 19, 0, 3, 10, 22, 8, 14, 21, 2, 11, 18, 23, 20, 15, 5, 17, 12, 9, 16]]
[[1, 2, 0, 9, 10, 14, 3, 12, 7, 6, 13, 22, 8, 4, 15, 5, 18, 21, 23, 17, 11, 19, 20, 16], [3, 7, 10, 4, 0, 16, 1, 6, 2, 12, 8, 19, 13, 9, 20, 21, 17, 5, 11, 18, 23, 22, 15, 14], [4, 8, 3, 11, 5, 0, 14, 19, 9, 1, 21, 2, 22, 6, 13, 23, 12, 15, 10, 20, 7, 18, 16, 17], [6, 4, 12, 7, 1, 18, 0, 3, 13, 10, 9, 17, 2, 8, 21, 20, 19, 11, 5, 16, 15, 14, 23, 22]]
[[1, 2, 0, 12, 10, 16, 3, 18, 20, 22, 15, 7, 6, 17, 5, 4, 14, 23, 11, 9, 21, 8, 19, 13], [3, 7, 10, 4, 0, 9, 1, 6, 19, 17, 11, 2, 18, 22, 23, 12, 8, 5, 15, 16, 13, 14, 20, 21], [4, 8, 6, 13, 5, 0, 10, 17, 9, 1, 2, 20, 16, 14, 3, 22, 18, 19, 12, 7, 23, 15, 21, 11], [6, 4, 8, 7, 1, 18, 0, 3, 2, 12, 16, 19, 9, 23, 22, 17, 10, 15, 5, 11, 21, 20, 14, 13]]
[[1, 2, 0, 12, 9, 18, 19, 3, 15, 16, 5, 22, 7, 20, 6, 21, 4, 11, 10, 14, 23, 8, 17, 13], [3, 5, 9, 4, 0, 7, 17, 1, 11, 10, 2, 20, 18, 22, 21, 6, 12, 15, 16, 13, 8, 23, 19, 14], [4, 8, 11, 13, 5, 0, 1, 15, 6, 2, 22, 9, 17, 14, 3, 20, 19, 18, 12, 21, 7, 16, 23, 10], [6, 9, 5, 15, 17, 2, 0, 10, 18, 1, 7, 12, 11, 23, 19, 3, 20, 4, 8, 14, 16, 22, 21, 13]]
[[1, 2, 0, 13, 11, 18, 12, 3, 17, 22, 5, 16, 19, 7, 20, 9, 4, 21, 10, 6, 23, 8, 15, 14], [3, 5, 11, 4, 0, 7, 17, 1, 12, 6, 2, 10, 20, 18, 19, 21, 13, 9, 16, 22, 8, 23, 14, 15], [4, 8, 12, 14, 5, 0, 18, 17, 9, 1, 19, 2, 11, 6, 15, 3, 22, 20, 13, 23, 7, 16, 21, 10], [6, 10, 7, 9, 17, 11, 0, 2, 16, 3, 1, 5, 18, 20, 21, 19, 8, 4, 12, 15, 13, 14, 23, 22]]
[[1, 2, 0, 15, 11, 20, 22, 3, 5, 14, 9, 18, 19, 17, 10, 7, 13, 16, 4, 21, 8, 12, 23, 6], [3, 5, 11, 4, 0, 7, 19, 1, 2, 23, 13, 8, 22, 21, 12, 20, 9, 6, 15, 17, 18, 10, 14, 16], [4, 8, 12, 16, 5, 0, 3, 10, 9, 1, 11, 7, 13, 2, 22, 23, 6, 21, 14, 15, 17, 20, 18, 19], [6, 10, 14, 17, 19, 21, 0, 13, 12, 18, 1, 22, 8, 7, 2, 16, 15, 3, 9, 4, 23, 5, 11, 20]]
[[1, 2, 0, 13, 10, 12, 18, 3, 20, 22, 16, 6, 15, 7, 17, 5, 4, 23, 11, 9, 21, 8, 19, 14], [3, 6, 10, 4, 0, 9, 7, 1, 19, 17, 11, 2, 8, 18, 22, 23, 13, 5, 16, 12, 14, 15, 20, 21], [4, 8, 7, 14, 5, 0, 17, 10, 9, 1, 2, 20, 18, 12, 15, 3, 22, 19, 13, 6, 23, 16, 21, 11], [6, 3, 12, 1, 7, 13, 0, 4, 11, 16, 19, 8, 2, 5, 21, 20, 9, 18, 17, 10, 15, 14, 23, 22]]
[[1, 2, 0, 13, 10, 17, 20, 3, 12, 22, 16, 6, 21, 7, 19, 9, 4, 18, 5, 23, 11, 8, 15, 14], [3, 6, 10, 4, 0, 19, 7, 1, 5, 18, 11, 2, 9, 20, 17, 21, 13, 22, 12, 8, 16, 23, 14, 15], [4, 8, 6, 14, 5, 0, 10, 12, 9, 1, 2, 17, 19, 18, 15, 3, 22, 23, 20, 7, 13, 16, 21, 11], [6, 3, 12, 1, 7, 20, 0, 4, 16, 11, 18, 9, 2, 19, 23, 22, 8, 21, 10, 13, 5, 17, 15, 14]]
[[1, 2, 0, 13, 10, 17, 15, 3, 14, 23, 16, 6, 9, 7, 21, 11, 4, 18, 5, 22, 19, 8, 20, 12], [3, 6, 10, 4, 0, 9, 7, 1, 18, 19, 11, 2, 17, 15, 12, 16, 13, 14, 22, 5, 23, 20, 8, 21], [4, 8, 12, 14, 5, 0, 19, 20, 9, 1, 22, 10, 13, 2, 15, 3, 23, 16, 6, 18, 21, 7, 11, 17], [6, 3, 9, 1, 7, 10, 0, 4, 23, 2, 5, 19, 16, 14, 13, 17, 12, 15, 20, 11, 18, 22, 21, 8]]
[[1, 2, 0, 13, 10, 17, 19, 3, 20, 22, 16, 6, 5, 7, 18, 9, 4, 12, 23, 11, 21, 8, 15, 14], [3, 6, 10, 4, 0, 18, 7, 1, 5, 12, 11, 2, 20, 19, 17, 21, 13, 22, 8, 16, 9, 23, 14, 15], [4, 8, 6, 14, 5, 0, 10, 20, 9, 1, 2, 17, 19, 12, 15, 3, 22, 23, 7, 13, 18, 16, 21, 11], [1, 0, 12, 7, 6, 13, 4, 3, 19, 10, 9, 20, 2, 5, 21, 17, 18, 15, 16, 8, 11, 14, 23, 22]]
[[1, 2, 0, 14, 11, 18, 15, 3, 6, 23, 21, 17, 9, 16, 7, 8, 22, 4, 19, 5, 10, 20, 13, 12], [3, 6, 11, 4, 0, 20, 7, 1, 2, 5, 13, 8, 10, 12, 15, 17, 19, 14, 22, 23, 9, 18, 21, 16], [4, 8, 12, 15, 5, 0, 21, 20, 9, 1, 14, 7, 13, 2, 19, 16, 3, 23, 17, 10, 11, 22, 6, 18], [2, 10, 0, 8, 11, 21, 12, 13, 3, 18, 1, 4, 6, 7, 23, 19, 17, 16, 9, 15, 22, 5, 20, 14]]
[[1, 2, 0, 14, 11, 16, 19, 3, 5, 17, 23, 15, 6, 18, 7, 4, 8, 22, 20, 12, 13, 10, 9, 21], [3, 6, 11, 4, 0, 17, 7, 1, 18, 16, 9, 12, 2, 5, 19, 14, 10, 13, 21, 15, 22, 8, 23, 20], [4, 8, 13, 10, 5, 0, 3, 20, 9, 1, 6, 23, 15, 14, 2, 17, 7, 12, 19, 21, 16, 18, 11, 22], [2, 10, 0, 12, 11, 18, 16, 9, 17, 7, 1, 4, 3, 21, 23, 20, 6, 8, 5, 22, 15, 13, 19, 14]]
[[1, 2, 0, 5, 10, 7, 15, 3, 20, 13, 14, 6, 16, 18, 4, 11, 19, 23, 9, 12, 21, 8, 17, 22], [3, 6, 10, 4, 0, 15, 7, 1, 13, 20, 11, 2, 9, 17, 5, 14, 22, 8, 16, 21, 12, 23, 18, 19], [4, 3, 12, 8, 5, 0, 16, 18, 1, 15, 23, 14, 13, 2, 20, 22, 17, 6, 19, 7, 11, 10, 9, 21], [2, 9, 0, 11, 10, 16, 12, 20, 19, 1, 4, 3, 6, 23, 22, 18, 5, 21, 15, 8, 7, 17, 14, 13]]
[[1, 2, 0, 13, 10, 3, 17, 6, 15, 12, 14, 8, 21, 5, 4, 11, 20, 7, 19, 22, 23, 9, 18, 16], [3, 6, 10, 4, 0, 1, 5, 2, 18, 16, 7, 23, 11, 17, 13, 21, 19, 14, 20, 9, 8, 22, 15, 12], [4, 7, 11, 14, 5, 0, 18, 8, 1, 6, 22, 12, 2, 23, 15, 3, 17, 21, 9, 13, 10, 16, 20, 19], [2, 9, 0, 7, 10, 16, 19, 3, 13, 1, 4, 21, 22, 8, 18, 23, 5, 20, 14, 6, 17, 11, 12, 15]]
