[[1, 2, 0, 12, 10, 19, 18, 3, 20, 8, 16, 6, 7, 17, 13, 5, 4, 14, 11, 15, 9, 22, 23, 21], [3, 6, 10, 4, 0, 20, 7, 1, 19, 14, 11, 2, 18, 15, 23, 22, 12, 8, 16, 17, 21, 5, 13, 9], [2, 8, 5, 13, 17, 0, 22, 12, 9, 1, 4, 18, 23, 14, 3, 19, 15, 10, 20, 16, 11, 6, 21, 7], [1, 0, 9, 15, 18, 8, 12, 22, 5, 2, 20, 17, 6, 16, 19, 3, 13, 11, 4, 14, 10, 23, 7, 21]]
[[1, 2, 0, 12, 10, 14, 20, 3, 21, 8, 16, 6, 7, 5, 13, 23, 4, 19, 17, 18, 11, 9, 15, 22], [3, 6, 10, 4, 0, 19, 7, 1, 22, 5, 11, 2, 20, 8, 15, 17, 12, 14, 23, 9, 16, 18, 13, 21], [2, 8, 5, 13, 17, 0, 11, 12, 9, 1, 22, 21, 19, 14, 3, 20, 10, 18, 4, 7, 23, 6, 16, 15], [1, 0, 9, 15, 12, 8, 16, 17, 5, 2, 21, 22, 4, 23, 20, 3, 6, 7, 19, 18, 14, 10, 11, 13]]
[[1, 2, 0, 12, 9, 14, 16, 18, 3, 17, 22, 7, 8, 5, 13, 6, 15, 4, 11, 10, 23, 20, 19, 21], [3, 7, 9, 4, 0, 19, 10, 8, 1, 11, 20, 2, 18, 15, 21, 23, 5, 12, 17, 16, 6, 22, 14, 13], [4, 9, 12, 14, 5, 0, 20, 19, 11, 10, 1, 16, 13, 2, 15, 3, 8, 22, 6, 21, 18, 7, 23, 17], [6, 2, 1, 16, 18, 20, 0, 22, 15, 13, 12, 14, 10, 9, 11, 8, 3, 19, 4, 17, 5, 23, 7, 21]]
[[1, 2, 0, 9, 11, 10, 13, 17, 3, 8, 18, 16, 7, 15, 20, 6, 4, 12, 5, 21, 23, 22, 19, 14], [3, 7, 11, 4, 0, 19, 21, 8, 1, 17, 14, 12, 2, 5, 22, 23, 9, 16, 15, 13, 6, 20, 10, 18], [4, 9, 8, 15, 5, 0, 20, 21, 13, 10, 1, 7, 19, 2, 3, 14, 18, 6, 22, 23, 17, 11, 16, 12], [6, 11, 14, 13, 17, 20, 0, 10, 15, 21, 7, 1, 18, 3, 2, 8, 19, 4, 12, 16, 5, 9, 23, 22]]
[[1, 2, 0, 16, 12, 18, 4, 17, 3, 7, 20, 23, 6, 10, 15, 22, 8, 9, 19, 5, 13, 11, 14, 21], [3, 7, 12, 4, 0, 11, 16, 8, 1, 2, 5, 10, 9, 23, 13, 19, 17, 6, 22, 20, 15, 18, 21, 14], [4, 9, 13, 17, 5, 0, 20, 21, 11, 10, 1, 12, 8, 14, 2, 3, 19, 15, 6, 23, 18, 22, 7, 16], [6, 11, 15, 14, 18, 20, 0, 19, 9, 8, 12, 1, 10, 17, 3, 2, 21, 13, 4, 7, 5, 16, 23, 22]]
[[1, 2, 0, 13, 12, 7, 14, 19, 3, 11, 22, 17, 18, 8, 21, 23, 10, 9, 4, 5, 15, 6, 16, 20], [3, 7, 12, 4, 0, 2, 22, 8, 1, 15, 14, 21, 5, 19, 17, 16, 9, 10, 13, 18, 11, 20, 23, 6], [4, 9, 13, 7, 5, 0, 20, 16, 11, 10, 1, 23, 17, 14, 2, 18, 3, 21, 22, 6, 19, 12, 15, 8], [6, 11, 15, 17, 19, 20, 0, 12, 9, 8, 23, 1, 7, 22, 18, 2, 21, 3, 14, 4, 5, 16, 13, 10]]
[[1, 2, 0, 5, 12, 8, 13, 6, 3, 19, 22, 17, 18, 7, 10, 21, 11, 16, 4, 23, 15, 20, 14, 9], [3, 7, 12, 4, 0, 6, 18, 8, 1, 21, 23, 10, 13, 2, 17, 19, 9, 20, 5, 22, 14, 16, 15, 11], [4, 9, 14, 7, 5, 0, 20, 16, 18, 10, 1, 13, 11, 12, 15, 2, 3, 23, 22, 6, 19, 17, 8, 21], [6, 11, 8, 17, 19, 20, 0, 21, 2, 12, 13, 1, 9, 10, 22, 18, 23, 3, 15, 4, 5, 7, 14, 16]]
[[1, 2, 0, 5, 10, 8, 16, 15, 3, 22, 14, 7, 19, 9, 4, 11, 17, 6, 23, 20, 12, 18, 13, 21], [3, 7, 10, 4, 0, 15, 18, 8, 1, 6, 11, 2, 17, 23, 5, 14, 19, 22, 9, 21, 13, 16, 12, 20], [4, 3, 12, 9, 5, 0, 2, 19, 16, 1, 23, 14, 6, 10, 22, 21, 20, 15, 7, 18, 8, 17, 11, 13], [6, 10, 5, 13, 12, 2, 0, 14, 21, 23, 1, 19, 4, 3, 7, 16, 15, 20, 22, 11, 17, 8, 18, 9]]
[[1, 2, 0, 5, 11, 8, 13, 16, 3, 21, 15, 14, 7, 17, 4, 22, 12, 6, 9, 23, 19, 18, 10, 20], [3, 7, 11, 4, 0, 16, 18, 8, 1, 10, 20, 12, 2, 22, 5, 17, 14, 23, 19, 6, 9, 13, 21, 15], [4, 3, 13, 9, 5, 0, 8, 17, 15, 1, 2, 19, 14, 10, 21, 6, 23, 20, 11, 18, 7, 12, 16, 22], [6, 10, 9, 13, 15, 8, 0, 12, 5, 2, 1, 16, 7, 3, 20, 4, 11, 21, 23, 22, 14, 17, 19, 18]]
[[1, 2, 0, 5, 10, 8, 17, 16, 3, 21, 15, 7, 13, 20, 19, 4, 11, 18, 6, 23, 12, 22, 9, 14], [3, 7, 10, 4, 0, 16, 19, 8, 1, 14, 11, 2, 23, 6, 17, 5, 15, 9, 20, 13, 22, 12, 18, 21], [4, 6, 12, 13, 5, 0, 9, 20, 7, 1, 2, 19, 10, 14, 3, 21, 22, 11, 15, 17, 8, 18, 23, 16], [6, 4, 3, 2, 1, 9, 0, 11, 19, 5, 13, 7, 14, 10, 12, 23, 18, 20, 16, 8, 17, 22, 21, 15]]
[[1, 2, 0, 13, 10, 18, 5, 21, 3, 14, 17, 7, 19, 8, 22, 16, 20, 4, 6, 23, 15, 11, 9, 12], [3, 7, 10, 4, 0, 14, 19, 8, 1, 18, 11, 2, 5, 21, 12, 9, 23, 13, 15, 20, 6, 17, 16, 22], [4, 6, 12, 15, 5, 0, 9, 3, 23, 1, 16, 17, 13, 2, 11, 7, 22, 14, 8, 21, 19, 20, 10, 18], [6, 4, 14, 16, 1, 9, 0, 22, 19, 5, 15, 13, 17, 11, 2, 10, 3, 12, 21, 8, 23, 18, 7, 20]]
[[1, 2, 0, 15, 10, 19, 17, 22, 3, 21, 18, 7, 9, 23, 6, 8, 13, 14, 4, 20, 5, 12, 11, 16], [3, 7, 10, 4, 0, 14, 21, 8, 1, 17, 11, 2, 20, 5, 13, 22, 6, 19, 15, 9, 23, 16, 18, 12], [4, 6, 12, 16, 5, 0, 9, 10, 7, 1, 8, 14, 13, 2, 23, 20, 17, 3, 21, 18, 22, 19, 15, 11], [6, 4, 14, 15, 1, 9, 0, 18, 21, 5, 19, 12, 11, 23, 2, 3, 22, 20, 7, 10, 17, 8, 16, 13]]
[[1, 2, 0, 14, 11, 3, 19, 23, 7, 16, 21, 15, 9, 10, 5, 4, 12, 18, 22, 20, 6, 13, 17, 8], [3, 7, 11, 4, 0, 1, 21, 5, 2, 20, 19, 8, 18, 12, 23, 14, 10, 9, 13, 16, 17, 22, 6, 15], [4, 8, 12, 15, 5, 0, 14, 20, 9, 1, 22, 19, 13, 2, 18, 16, 3, 11, 6, 17, 21, 7, 23, 10], [6, 10, 7, 17, 18, 14, 0, 2, 23, 22, 1, 16, 21, 20, 5, 19, 11, 3, 4, 15, 13, 12, 9, 8]]
[[1, 2, 0, 15, 11, 3, 18, 10, 7, 16, 8, 14, 9, 23, 4, 5, 12, 20, 19, 6, 22, 13, 17, 21], [3, 7, 11, 4, 0, 1, 9, 5, 2, 20, 14, 8, 18, 12, 15, 10, 23, 16, 13, 22, 6, 19, 21, 17], [4, 8, 12, 14, 5, 0, 11, 20, 9, 1, 23, 17, 13, 2, 16, 18, 3, 6, 22, 10, 21, 7, 15, 19], [6, 10, 14, 12, 17, 11, 0, 22, 19, 23, 1, 5, 3, 16, 2, 21, 13, 4, 20, 8, 18, 15, 7, 9]]
[[1, 2, 0, 8, 11, 3, 14, 16, 5, 21, 19, 18, 7, 15, 20, 17, 12, 13, 4, 23, 6, 22, 9, 10], [3, 7, 11, 4, 0, 1, 10, 5, 16, 6, 9, 12, 2, 20, 15, 23, 18, 22, 8, 17, 21, 13, 19, 14], [4, 8, 12, 15, 5, 0, 19, 6, 9, 1, 22, 10, 13, 2, 18, 16, 3, 23, 21, 7, 17, 14, 11, 20], [6, 10, 14, 17, 7, 19, 0, 4, 11, 22, 1, 8, 21, 18, 2, 20, 23, 3, 13, 5, 15, 12, 9, 16]]
[[1, 2, 0, 14, 11, 3, 10, 20, 19, 6, 9, 17, 7, 22, 5, 21, 13, 4, 8, 18, 12, 23, 16, 15], [3, 7, 11, 4, 0, 1, 19, 5, 10, 21, 22, 12, 2, 9, 20, 6, 23, 14, 16, 15, 17, 13, 8, 18], [4, 8, 13, 15, 5, 0, 18, 21, 9, 1, 7, 2, 19, 11, 22, 16, 3, 6, 17, 23, 14, 10, 20, 12], [6, 10, 3, 2, 17, 18, 0, 9, 21, 7, 1, 15, 14, 16, 12, 11, 13, 4, 5, 20, 19, 8, 23, 22]]
[[1, 2, 0, 13, 10, 18, 3, 20, 5, 7, 17, 14, 23, 6, 22, 21, 12, 4, 8, 15, 9, 19, 11, 16], [3, 7, 10, 4, 0, 12, 1, 6, 15, 2, 9, 16, 19, 20, 21, 22, 18, 13, 11, 5, 17, 23, 8, 14], [4, 8, 11, 14, 5, 0, 20, 21, 9, 1, 6, 12, 2, 19, 15, 3, 13, 7, 23, 16, 10, 17, 18, 22], [6, 2, 1, 16, 10, 20, 0, 18, 12, 11, 4, 9, 8, 15, 19, 13, 3, 23, 7, 14, 5, 22, 21, 17]]
[[1, 2, 0, 12, 8, 14, 3, 18, 16, 20, 9, 7, 6, 5, 13, 22, 4, 15, 11, 21, 10, 23, 17, 19], [3, 7, 8, 4, 0, 10, 1, 6, 11, 21, 17, 2, 18, 15, 19, 23, 12, 5, 16, 20, 14, 22, 9, 13], [4, 8, 12, 14, 5, 0, 11, 10, 9, 1, 19, 17, 13, 2, 15, 3, 20, 6, 22, 7, 23, 18, 21, 16], [6, 10, 3, 2, 17, 11, 0, 8, 7, 19, 1, 5, 15, 14, 13, 12, 22, 4, 20, 9, 18, 23, 16, 21]]
[[1, 2, 0, 9, 11, 16, 3, 10, 7, 6, 8, 15, 22, 17, 5, 4, 14, 23, 21, 18, 12, 19, 20, 13], [3, 7, 11, 4, 0, 17, 1, 6, 2, 10, 15, 8, 19, 16, 21, 9, 20, 18, 5, 23, 13, 22, 14, 12], [4, 8, 3, 12, 5, 0, 16, 19, 9, 1, 22, 21, 2, 18, 13, 6, 15, 10, 14, 20, 7, 23, 17, 11], [6, 10, 13, 14, 15, 16, 0, 21, 17, 22, 1, 19, 18, 2, 3, 4, 5, 8, 12, 11, 23, 7, 9, 20]]
[[1, 2, 0, 15, 11, 18, 20, 3, 10, 21, 23, 14, 5, 6, 4, 7, 22, 9, 12, 16, 13, 17, 19, 8], [3, 5, 11, 4, 0, 7, 21, 1, 13, 20, 9, 12, 2, 22, 15, 18, 6, 23, 14, 17, 10, 16, 8, 19], [4, 8, 13, 16, 5, 0, 19, 10, 9, 1, 22, 2, 6, 11, 21, 20, 17, 3, 15, 12, 18, 23, 7, 14], [6, 10, 14, 15, 12, 19, 0, 8, 7, 22, 1, 21, 4, 23, 2, 3, 18, 20, 16, 5, 17, 11, 9, 13]]
[[1, 2, 0, 12, 9, 17, 3, 5, 19, 16, 21, 23, 6, 11, 22, 10, 4, 7, 8, 18, 14, 15, 20, 13], [3, 5, 9, 4, 0, 6, 1, 2, 20, 7, 22, 15, 17, 8, 21, 18, 12, 16, 11, 10, 13, 23, 19, 14], [4, 7, 10, 13, 5, 0, 18, 8, 1, 6, 11, 2, 20, 14, 3, 17, 19, 23, 9, 22, 21, 12, 16, 15], [6, 2, 1, 15, 9, 18, 0, 11, 10, 4, 8, 7, 19, 23, 17, 3, 20, 14, 5, 12, 16, 22, 21, 13]]
[[1, 2, 0, 15, 11, 6, 14, 3, 19, 22, 18, 17, 10, 23, 5, 7, 9, 4, 12, 20, 8, 13, 16, 21], [3, 6, 11, 4, 0, 2, 7, 1, 21, 18, 22, 5, 23, 10, 17, 14, 8, 15, 20, 12, 9, 16, 13, 19], [4, 8, 12, 16, 5, 0, 19, 11, 9, 1, 7, 10, 13, 2, 3, 20, 14, 22, 6, 18, 23, 17, 21, 15], [6, 10, 14, 13, 18, 19, 0, 9, 11, 7, 1, 8, 16, 3, 2, 21, 12, 23, 4, 5, 22, 15, 20, 17]]
[[1, 2, 0, 16, 11, 9, 14, 3, 13, 21, 8, 15, 6, 10, 12, 4, 7, 23, 19, 20, 18, 5, 17, 22], [3, 6, 11, 4, 0, 19, 7, 1, 17, 23, 5, 12, 2, 20, 15, 16, 14, 21, 9, 10, 22, 8, 13, 18], [4, 8, 13, 17, 5, 0, 22, 15, 9, 1, 12, 19, 23, 14, 2, 21, 11, 18, 3, 16, 6, 7, 20, 10], [6, 10, 15, 19, 20, 22, 0, 13, 23, 12, 1, 17, 9, 7, 21, 2, 18, 11, 16, 3, 4, 14, 5, 8]]
[[1, 2, 0, 16, 11, 15, 22, 3, 21, 14, 9, 13, 6, 4, 10, 18, 7, 19, 5, 20, 17, 23, 12, 8], [3, 6, 11, 4, 0, 19, 7, 1, 17, 23, 5, 12, 2, 16, 20, 8, 22, 15, 9, 10, 21, 14, 13, 18], [4, 8, 13, 17, 5, 0, 21, 11, 9, 1, 22, 15, 16, 14, 2, 7, 19, 18, 3, 12, 6, 20, 23, 10], [6, 10, 15, 19, 20, 21, 0, 14, 23, 22, 1, 13, 18, 11, 7, 2, 17, 16, 12, 3, 4, 5, 9, 8]]
[[1, 2, 0, 12, 10, 14, 19, 3, 20, 18, 15, 6, 7, 22, 16, 4, 5, 13, 23, 11, 21, 8, 17, 9], [3, 6, 10, 4, 0, 17, 7, 1, 22, 13, 11, 2, 19, 20, 8, 12, 23, 18, 5, 15, 9, 16, 14, 21], [4, 8, 12, 14, 5, 0, 16, 6, 9, 1, 2, 22, 10, 3, 13, 18, 7, 19, 21, 23, 11, 15, 20, 17], [1, 0, 13, 10, 9, 8, 20, 11, 5, 4, 3, 7, 14, 2, 12, 17, 22, 15, 23, 21, 6, 19, 16, 18]]
[[1, 2, 0, 5, 10, 7, 16, 3, 18, 21, 15, 6, 14, 20, 17, 4, 11, 12, 19, 8, 23, 22, 9, 13], [3, 6, 10, 4, 0, 16, 7, 1, 20, 13, 11, 2, 23, 18, 8, 5, 15, 22, 9, 17, 14, 12, 19, 21], [4, 8, 12, 14, 5, 0, 17, 6, 9, 1, 2, 20, 10, 3, 13, 21, 22, 7, 11, 15, 18, 19, 23, 16], [1, 0, 13, 10, 9, 8, 18, 11, 5, 4, 3, 7, 14, 2, 12, 22, 21, 20, 6, 23, 17, 16, 15, 19]]
[[1, 2, 0, 9, 10, 16, 20, 3, 5, 7, 17, 6, 19, 18, 13, 23, 8, 4, 14, 22, 11, 15, 12, 21], [3, 6, 10, 4, 0, 18, 7, 1, 22, 20, 11, 2, 14, 16, 15, 12, 21, 9, 19, 5, 17, 13, 23, 8], [4, 8, 12, 10, 5, 0, 19, 11, 9, 1, 15, 17, 13, 2, 20, 3, 18, 7, 22, 21, 23, 6, 16, 14], [1, 0, 14, 16, 9, 8, 17, 21, 5, 4, 22, 19, 23, 20, 2, 18, 3, 6, 15, 11, 13, 7, 10, 12]]
[[1, 2, 0, 8, 10, 16, 13, 3, 7, 19, 15, 6, 21, 11, 22, 4, 17, 5, 12, 20, 9, 18, 23, 14], [3, 6, 10, 4, 0, 18, 7, 1, 13, 5, 11, 2, 22, 15, 21, 8, 14, 19, 9, 23, 12, 16, 20, 17], [4, 8, 12, 11, 5, 0, 15, 18, 9, 1, 21, 14, 13, 2, 3, 19, 7, 23, 16, 6, 17, 22, 10, 20], [1, 0, 14, 13, 9, 8, 18, 15, 5, 4, 17, 12, 11, 3, 2, 7, 19, 10, 6, 16, 21, 20, 23, 22]]
[[1, 2, 0, 15, 10, 20, 18, 3, 17, 22, 19, 6, 9, 23, 8, 7, 13, 14, 11, 4, 21, 5, 12, 16], [3, 6, 10, 4, 0, 14, 7, 1, 22, 17, 11, 2, 21, 5, 13, 18, 8, 20, 19, 15, 9, 23, 16, 12], [4, 8, 12, 16, 5, 0, 21, 6, 9, 1, 18, 14, 13, 2, 23, 10, 17, 3, 15, 22, 19, 7, 20, 11], [1, 0, 14, 18, 9, 8, 20, 19, 5, 4, 16, 12, 11, 23, 2, 17, 10, 15, 3, 7, 6, 22, 21, 13]]
[[1, 2, 0, 15, 10, 20, 18, 3, 17, 23, 19, 6, 9, 14, 16, 7, 13, 22, 11, 4, 21, 5, 8, 12], [3, 6, 10, 4, 0, 22, 7, 1, 23, 17, 11, 2, 21, 5, 12, 18, 8, 20, 19, 15, 9, 14, 13, 16], [4, 8, 12, 16, 5, 0, 10, 6, 9, 1, 7, 22, 13, 2, 11, 21, 17, 3, 15, 23, 19, 18, 14, 20], [1, 0, 14, 18, 9, 8, 20, 19, 5, 4, 23, 13, 22, 11, 2, 17, 21, 15, 3, 7, 6, 16, 12, 10]]
[[1, 2, 0, 13, 9, 3, 17, 6, 19, 16, 18, 20, 23, 5, 8, 10, 4, 7, 15, 14, 21, 11, 12, 22], [3, 6, 9, 4, 0, 1, 5, 2, 12, 7, 8, 22, 10, 17, 18, 23, 13, 16, 21, 11, 15, 14, 19, 20], [4, 7, 10, 14, 5, 0, 12, 8, 1, 17, 11, 2, 18, 21, 15, 3, 19, 20, 6, 22, 9, 23, 16, 13], [1, 0, 12, 9, 8, 7, 10, 5, 4, 3, 6, 18, 2, 19, 20, 17, 21, 15, 11, 13, 14, 16, 23, 22]]
[[1, 2, 0, 8, 10, 9, 18, 3, 7, 16, 15, 6, 13, 22, 23, 4, 5, 19, 11, 20, 17, 14, 12, 21], [3, 6, 10, 4, 0, 17, 7, 1, 18, 14, 11, 2, 5, 21, 20, 8, 13, 12, 15, 23, 9, 16, 19, 22], [4, 8, 7, 13, 5, 0, 19, 12, 9, 1, 6, 17, 2, 14, 3, 16, 20, 21, 22, 10, 15, 11, 23, 18], [2, 3, 0, 1, 12, 7, 11, 5, 14, 13, 17, 6, 4, 9, 8, 22, 18, 10, 16, 21, 23, 19, 15, 20]]
[[1, 2, 0, 13, 11, 18, 9, 3, 14, 12, 21, 17, 6, 7, 20, 23, 10, 4, 19, 5, 8, 16, 15, 22], [3, 6, 11, 4, 0, 20, 7, 1, 15, 17, 8, 12, 2, 9, 18, 10, 23, 13, 22, 16, 21, 5, 14, 19], [4, 8, 6, 14, 5, 0, 13, 16, 9, 1, 19, 21, 18, 2, 15, 3, 20, 12, 17, 22, 7, 23, 10, 11], [2, 10, 0, 16, 13, 6, 5, 14, 22, 19, 1, 17, 23, 4, 7, 20, 3, 11, 21, 9, 15, 18, 8, 12]]
[[1, 2, 0, 14, 11, 12, 5, 3, 15, 22, 8, 18, 6, 9, 7, 10, 19, 20, 4, 23, 21, 17, 13, 16], [3, 6, 11, 4, 0, 18, 7, 1, 21, 8, 22, 12, 2, 17, 5, 19, 10, 23, 14, 20, 15, 9, 16, 13], [4, 8, 13, 15, 5, 0, 17, 20, 9, 1, 7, 23, 18, 14, 2, 16, 3, 19, 22, 6, 10, 11, 12, 21], [2, 10, 0, 17, 14, 13, 15, 9, 20, 7, 1, 18, 23, 5, 4, 6, 19, 3, 11, 16, 8, 22, 21, 12]]
[[1, 2, 0, 14, 11, 19, 16, 3, 15, 23, 5, 18, 6, 9, 7, 21, 12, 20, 4, 10, 22, 8, 17, 13], [3, 6, 11, 4, 0, 9, 7, 1, 10, 20, 22, 12, 2, 19, 16, 13, 18, 23, 14, 15, 5, 17, 8, 21], [4, 8, 13, 15, 5, 0, 20, 17, 9, 1, 6, 22, 11, 14, 2, 16, 3, 21, 23, 18, 10, 7, 12, 19], [2, 10, 0, 17, 14, 13, 9, 15, 20, 6, 1, 18, 23, 5, 4, 7, 21, 3, 11, 22, 8, 16, 19, 12]]
[[1, 2, 0, 13, 10, 16, 20, 3, 18, 6, 15, 8, 22, 7, 12, 4, 17, 5, 11, 23, 9, 19, 14, 21], [3, 6, 10, 4, 0, 18, 7, 1, 16, 2, 9, 14, 17, 20, 21, 13, 22, 23, 19, 5, 15, 11, 8, 12], [4, 7, 11, 9, 5, 0, 10, 8, 1, 14, 21, 12, 2, 22, 3, 18, 15, 20, 16, 13, 23, 6, 19, 17], [2, 9, 0, 7, 12, 11, 17, 3, 14, 1, 23, 5, 4, 18, 8, 22, 19, 6, 13, 16, 21, 20, 15, 10]]
